season,rank,name,slug,poss,orapm,drapm,rapm
2017,360,Tony Bradley,UTA,127,-0.2032,0.018,-0.1853
2017,361,Cory Joseph,IND,9487,-0.5165,0.3228,-0.1938
2017,362,Antonius Cleveland,ATL,198,-0.3407,0.1468,-0.194
2017,363,Myke Henry,MEM,1647,0.4976,-0.6937,-0.1961
2017,364,Marcus Georges-Hunt,MIN,999,0.0799,-0.2779,-0.1981
2017,365,Sean Kilpatrick,LAC,163,0.3222,-0.5206,-0.1985
2017,366,Josh Smith,NOP,57,-0.3067,0.1042,-0.2025
2017,367,Boban Marjanovic,DET,732,0.0812,-0.2842,-0.2029
2017,368,Tyler Lydon,DEN,7,-0.0339,-0.1711,-0.205
2017,369,Jameel Warney,DAL,107,-0.0259,-0.1805,-0.2064
2017,370,Andrew Wiggins,MIN,12878,0.1461,-0.3577,-0.2116
2017,371,Nigel Hayes,SAC,439,-0.9658,0.7492,-0.2167
2017,372,Maxi Kleber,DAL,5181,-1.4309,1.2132,-0.2177
2017,373,Omri Casspi,GSW,3311,-0.7448,0.5265,-0.2183
2017,374,Luis Montero,DET,32,-0.1729,-0.0454,-0.2183
2017,375,Omer Asik,TOT,798,0.0279,-0.2515,-0.2236
2017,376,Derrick Williams,LAL,46,-0.5853,0.3588,-0.2265
2017,377,Larry Nance,TOT,6346,-0.9359,0.7061,-0.2298
2017,378,Georges Niang,UTA,142,-0.3272,0.0969,-0.2303
2017,379,Damyean Dotson,NYK,2065,-1.3572,1.1261,-0.2311
2017,380,Joe Young,IND,2391,-0.4502,0.2092,-0.2409
2017,381,Marcin Gortat,WAS,8921,-0.3897,0.1486,-0.2411
2017,382,Larry Drew,PHI,50,-0.1128,-0.1287,-0.2415
2017,383,Erik McCree,UTA,32,-0.0338,-0.2084,-0.2422
2017,384,Jordan Clarkson,TOT,8505,-0.8123,0.5605,-0.2518
2017,385,Marquese Chriss,PHO,6942,-0.7502,0.4933,-0.2569
2017,386,Dwyane Wade,TOT,6829,-0.8252,0.5598,-0.2655
2017,387,Sindarius Thornwell,LAC,5209,-2.1765,1.9102,-0.2663
2017,388,Cody Zeller,CHO,2731,-0.4517,0.1773,-0.2743
2017,389,Hassan Whiteside,MIA,5896,-1.0914,0.8094,-0.282
2017,390,Ike Anigbogu,IND,136,0.0784,-0.3669,-0.2885
2017,391,Luol Deng,LAL,61,-0.1946,-0.097,-0.2916
2017,392,Darrell Arthur,DEN,625,-0.1176,-0.1761,-0.2937
2017,393,Aaron Jackson,HOU,138,-0.2356,-0.0594,-0.2951
2017,394,Paul George,OKC,12842,-0.1482,-0.1528,-0.301
2017,395,Jarell Eddie,BOS,21,-0.1503,-0.1603,-0.3106
2017,396,Jalen Jones,NOP,88,-0.0474,-0.2772,-0.3246
2017,397,David Stockton,UTA,41,-0.1162,-0.2188,-0.335
2017,398,Nik Stauskas,BRK,2058,-0.2138,-0.1444,-0.3583
2017,399,Darius Miller,NOP,8702,1.0594,-1.4183,-0.359
2017,400,Derrick Jones,TOT,1051,-0.8807,0.5212,-0.3595
2017,401,Scotty Hopson,DAL,44,-0.2564,-0.1082,-0.3646
2017,402,Solomon Hill,NOP,876,-0.4196,0.0496,-0.37
2017,403,Nik Stauskas,TOT,2255,-0.2661,-0.1203,-0.3864
2017,404,Antonius Cleveland,TOT,551,-0.73,0.3381,-0.3919
2017,405,Derrick Jones,MIA,894,-1.0144,0.6121,-0.4024
2017,406,Julius Randle,LAL,9901,0.5088,-0.9118,-0.403
2017,407,Devin Booker,PHO,8637,0.1339,-0.5448,-0.4108
2017,408,Demetrius Jackson,PHI,81,0.1846,-0.6018,-0.4172
2017,409,Joe Johnson,HOU,2196,-0.8734,0.454,-0.4193
2017,410,"Walt Lemon, Jr.",NOP,163,0.0689,-0.4919,-0.423
2017,411,Daniel Theis,BOS,4065,-1.0756,0.6525,-0.4231
2017,412,Timofey Mozgov,BRK,1622,-1.0885,0.6607,-0.4278
2017,413,Brandon Paul,SAS,2529,-1.5491,1.1195,-0.4296
2017,414,London Perrantes,CLE,281,0.0785,-0.5096,-0.431
2017,415,Dante Cunningham,BRK,2007,0.1585,-0.5968,-0.4384
2017,416,Mike James,NOP,87,-0.1203,-0.3294,-0.4497
2017,417,Daniel Hamilton,OKC,114,-0.3852,-0.0694,-0.4546
2017,418,Willy Hernangomez,TOT,2178,-0.3733,-0.0848,-0.4581
2017,419,Xavier Munford,MIL,87,-0.2186,-0.2486,-0.4671
2017,420,Anthony Tolliver,DET,7566,0.2274,-0.6954,-0.468
2017,421,Sean Kilpatrick,CHI,935,-0.0993,-0.3692,-0.4685
2017,422,Carmelo Anthony,OKC,11154,0.3132,-0.7955,-0.4823
2017,423,Greg Monroe,PHO,2073,-0.0222,-0.4665,-0.4886
2017,424,Trevor Booker,PHI,2176,-0.1022,-0.3869,-0.4891
2017,425,Kay Felder,TOT,608,-0.507,0.0155,-0.4915
2017,426,Doug McDermott,TOT,7717,-0.6041,0.1066,-0.4975
2017,427,Sean Kilpatrick,BRK,833,-0.802,0.3032,-0.4988
2017,428,Jordan Clarkson,LAL,5717,-1.0937,0.5934,-0.5003
2017,429,DeMarcus Cousins,NOP,7629,0.0632,-0.5654,-0.5022
2017,430,Antonius Cleveland,DAL,353,-0.9483,0.4453,-0.503
2017,431,Robin Lopez,CHI,7280,-0.8489,0.3381,-0.5108
2017,432,Kay Felder,CHI,585,-0.527,0.0132,-0.5137
2017,433,Wilson Chandler,DEN,10136,-0.192,-0.3322,-0.5242
2017,434,Caleb Swanigan,POR,814,-1.0971,0.5638,-0.5333
2017,435,Brice Johnson,MEM,266,-0.2616,-0.2752,-0.5368
2017,436,DeAndre' Bembry,ATL,2011,-0.7478,0.2081,-0.5397
2017,437,Austin Rivers,LAC,8960,1.1488,-1.6895,-0.5406
2017,438,Markel Brown,HOU,133,-0.23,-0.3137,-0.5437
2017,439,Eric Moreland,DET,3377,-1.8258,1.2813,-0.5445
2017,440,Troy Williams,HOU,72,-0.2321,-0.3138,-0.5459
2017,441,Jake Layman,POR,686,-0.4765,-0.0732,-0.5496
2017,442,Kyle Kuzma,LAL,10930,-0.4021,-0.1527,-0.5548
2017,443,Sean Kilpatrick,TOT,2799,-0.2375,-0.3258,-0.5632
2017,444,E'Twaun Moore,NOP,11558,0.6694,-1.2377,-0.5684
2017,445,Larry Nance,LAL,4161,-1.0635,0.4949,-0.5687
2017,446,Ben Moore,IND,46,-0.1402,-0.4285,-0.5687
2017,447,Johnathan Motley,DAL,748,-0.6102,0.0397,-0.5705
2017,448,Timothe Luwawu-Cabarrot,PHI,3667,-1.1258,0.5498,-0.576
2017,449,Jahlil Okafor,PHI,116,-0.1818,-0.4006,-0.5824
2017,450,Wayne Selden,MEM,3075,-0.6746,0.0909,-0.5837
2017,451,Marco Belinelli,TOT,8664,0.0229,-0.6163,-0.5934
2017,452,Eric Bledsoe,PHO,406,-0.479,-0.1153,-0.5943
2017,453,Markieff Morris,WAS,8409,0.3396,-0.9394,-0.5998
2017,454,Alex Poythress,IND,445,0.0024,-0.618,-0.6156
2017,455,Tony Allen,NOP,1250,-1.0154,0.3983,-0.6171
2017,456,Jalen Jones,TOT,783,0.3269,-0.945,-0.6182
2017,457,Mario Hezonja,ORL,7180,0.7252,-1.3434,-0.6182
2017,458,Georgios Papagiannis,TOT,522,0.4726,-1.0911,-0.6185
2017,459,Joakim Noah,NYK,178,-0.7556,0.1326,-0.623
2017,460,Kyle Singler,OKC,255,-0.671,0.0474,-0.6236
2017,461,Demetrius Jackson,TOT,337,-0.5519,-0.0724,-0.6243
2017,462,Kemba Walker,CHO,12138,0.5365,-1.1776,-0.641
2017,463,Derrick Rose,TOT,1873,0.0051,-0.6484,-0.6433
2017,464,Jalen Jones,DAL,695,0.3742,-1.0296,-0.6553
2017,465,Georgios Papagiannis,SAC,506,0.4797,-1.1356,-0.656
2017,466,Trevor Booker,TOT,5113,-0.1005,-0.57,-0.6705
2017,467,Omer Asik,CHI,264,-0.1245,-0.5488,-0.6733
2017,468,Nik Stauskas,PHI,197,-0.812,0.1318,-0.6802
2017,469,Demetrius Jackson,HOU,256,-0.785,0.0951,-0.6899
2017,470,JaMychal Green,MEM,6499,-0.0375,-0.6705,-0.708
2017,471,Nick Collison,OKC,331,-0.6492,-0.0749,-0.7241
2017,472,George Hill,SAC,4764,0.3391,-1.0744,-0.7354
2017,473,Juan Hernangomez,DEN,1193,-0.0783,-0.659,-0.7373
2017,474,James Ennis,MEM,4501,-1.2342,0.4859,-0.7484
2017,475,James Webb,BRK,503,-0.2361,-0.5189,-0.755
2017,476,Jonathan Isaac,ORL,2341,-2.0743,1.3189,-0.7553
2017,477,Stanley Johnson,DET,8163,-1.4303,0.6628,-0.7675
2017,478,Briante Weber,TOT,1057,0.0154,-0.8003,-0.785
2017,479,Henry Ellenson,DET,1435,-1.3882,0.5976,-0.7906
2017,480,Alex Abrines,OKC,4957,-0.229,-0.5626,-0.7916
2017,481,Jawun Evans,LAC,3546,-0.9119,0.1195,-0.7924
2017,482,Sean Kilpatrick,MIL,868,0.0504,-0.846,-0.7956
2017,483,Kyle Collinsworth,DAL,2056,-0.171,-0.6339,-0.8049
2017,484,Sterling Brown,MIL,3320,-1.46,0.6445,-0.8155
2017,485,Greg Monroe,TOT,4566,-0.2069,-0.6283,-0.8352
2017,486,Raymond Felton,OKC,5793,-0.945,0.0942,-0.8508
2017,487,Lance Thomas,NYK,5791,-0.9111,0.055,-0.856
2017,488,James Young,PHI,251,-0.4842,-0.3906,-0.8748
2017,489,Devin Harris,DEN,2374,0.4205,-1.3017,-0.8812
2017,490,Noah Vonleh,POR,2019,-1.112,0.2274,-0.8845
2017,491,Ramon Sessions,NYK,717,-1.1068,0.2199,-0.8869
2017,492,Marquis Teague,MEM,321,-0.42,-0.4692,-0.8892
2017,493,Richaun Holmes,PHI,3397,-0.3391,-0.5647,-0.9039
2017,494,Derrick Rose,CLE,1387,-0.0326,-0.8995,-0.9321
2017,495,Corey Brewer,OKC,2348,0.2739,-1.2107,-0.9368
2017,496,Ryan Anderson,HOU,7545,0.7853,-1.7258,-0.9405
2017,497,Lauri Markkanen,CHI,8761,0.015,-0.9563,-0.9413
2017,498,James Ennis,TOT,6867,-0.8185,-0.1243,-0.9428
2017,499,Jamel Artis,ORL,1206,-0.7272,-0.2179,-0.945
2017,500,Josh Gray,PHO,407,-0.8351,-0.1179,-0.953
2017,501,Ivan Rabb,MEM,2239,0.2143,-1.1682,-0.9539
2017,502,Troy Daniels,PHO,7296,0.188,-1.1484,-0.9604
2017,503,Isaiah Thomas,TOT,3935,0.1106,-1.0724,-0.9619
2017,504,Tyler Cavanaugh,ATL,2300,-0.3618,-0.6098,-0.9715
2017,505,Derrick Walton,MIA,614,-0.519,-0.4772,-0.9962
2017,506,Harrison Barnes,DAL,11289,-0.6974,-0.3011,-0.9985
2017,507,Marcus Morris,BOS,6264,-0.0808,-0.9187,-0.9996
2017,508,Jaylen Morris,ATL,451,-0.9671,-0.0405,-1.0076
2017,509,Aaron Brooks,MIN,810,-0.1285,-0.8852,-1.0137
2017,510,Dragan Bender,PHO,9332,-1.0462,0.0324,-1.0138
2017,511,David Nwaba,CHI,7241,-0.3437,-0.6794,-1.0232
2017,512,Justin Jackson,SAC,6412,-0.5569,-0.4761,-1.033
2017,513,Tyrone Wallace,LAC,3913,-1.2149,0.1734,-1.0415
2017,514,Alec Burks,UTA,4519,0.1109,-1.1574,-1.0465
2017,515,Lance Stephenson,IND,7931,0.7299,-1.7838,-1.0539
2017,516,Willie Cauley-Stein,SAC,8759,-1.2869,0.2193,-1.0676
2017,517,Adreian Payne,ORL,185,-0.4237,-0.6522,-1.0758
2017,518,Malachi Richardson,TOT,1405,-0.9411,-0.1415,-1.0825
2017,519,Bojan Bogdanovic,IND,10532,-0.8475,-0.242,-1.0895
2017,520,Luke Kornet,NYK,1419,-0.3356,-0.7589,-1.0945
2017,521,Malachi Richardson,SAC,1387,-0.9552,-0.1433,-1.0985
2017,522,Jeremy Lamb,CHO,8616,-0.4611,-0.6619,-1.1231
2017,523,Brook Lopez,LAL,7824,0.6442,-1.77,-1.1258
2017,524,Andrew Bogut,LAL,975,-1.5089,0.3733,-1.1356
2017,525,Rodney Hood,TOT,6957,0.1446,-1.2818,-1.1372
2017,526,Quinn Cook,GSW,3179,-0.1588,-0.9826,-1.1414
2017,527,Trey Lyles,DEN,6059,-0.2265,-0.917,-1.1435
2017,528,Joe Harris,BRK,8720,-0.2852,-0.8633,-1.1485
2017,529,Enes Kanter,NYK,7852,0.9276,-2.0799,-1.1523
2017,530,Jae Crowder,TOT,9133,-0.5824,-0.5719,-1.1542
2017,531,Tyson Chandler,PHO,5141,-0.7644,-0.3931,-1.1575
2017,532,Gerald Green,HOU,4070,-1.3712,0.2115,-1.1596
2017,533,Jordan Mickey,MIA,1184,-0.4023,-0.7611,-1.1634
2017,534,Furkan Korkmaz,PHI,369,-0.5238,-0.6582,-1.1821
2017,535,Cameron Payne,CHI,2546,-0.0489,-1.1357,-1.1846
2017,536,Norman Powell,TOR,4625,-0.901,-0.2905,-1.1915
2017,537,Dwight Buycks,DET,1805,-1.3295,0.1366,-1.1928
2017,538,Ramon Sessions,TOT,1698,-0.486,-0.737,-1.2231
2017,539,Patrick Patterson,OKC,5417,-1.2133,-0.0131,-1.2264
2017,540,Meyers Leonard,POR,1101,0.0326,-1.263,-1.2303
2017,541,Trevor Booker,BRK,1797,0.2894,-1.523,-1.2336
2017,542,Xavier Rathan-Mayes,MEM,525,-0.9341,-0.3011,-1.2352
2017,543,Joel Bolomboy,MIL,165,-1.0366,-0.2032,-1.2398
2017,544,Torrey Craig,DEN,2741,-0.1824,-1.0645,-1.2469
2017,545,Dante Cunningham,TOT,6945,-1.0622,-0.2002,-1.2624
2017,546,T.J. Leaf,IND,2019,-0.3017,-0.9615,-1.2632
2017,547,Doug McDermott,NYK,5117,-1.6646,0.3954,-1.2692
2017,548,Denzel Valentine,CHI,9119,-1.1247,-0.1457,-1.2704
2017,549,Richard Jefferson,DEN,708,-0.6972,-0.5817,-1.2788
2017,550,Miles Plumlee,ATL,3998,-1.457,0.1749,-1.2821
2017,551,Jameer Nelson,DET,501,-1.0831,-0.1992,-1.2823
2017,552,Greg Monroe,BOS,2152,-0.3618,-0.9249,-1.2867
2017,553,Ante Zizic,CLE,955,-0.3157,-0.9888,-1.3045
2017,554,James Ennis,DET,2366,-0.0276,-1.2852,-1.3127
2017,555,Dennis Schroder,ATL,9046,0.2787,-1.5961,-1.3173
2017,556,Kenneth Faried,DEN,1991,-0.8814,-0.4565,-1.3379
2017,557,Bam Adebayo,MIA,5786,-2.1891,0.8344,-1.3546
2017,558,Jahlil Okafor,TOT,1487,-1.0429,-0.3205,-1.3634
2017,559,Willy Hernangomez,NYK,1018,-1.3484,-0.0228,-1.3712
2017,560,Tobias Harris,LAC,4939,-0.2872,-1.0872,-1.3743
2017,561,Pau Gasol,SAS,7691,-2.3004,0.9117,-1.3888
2017,562,Patrick McCaw,GSW,4235,-0.3292,-1.0597,-1.3889
2017,563,Spencer Dinwiddie,BRK,10057,0.1454,-1.5402,-1.3947
2017,564,DeAndre Liggins,NOP,1072,-0.6195,-0.7768,-1.3964
2017,565,John Holland,CLE,769,-0.5606,-0.8582,-1.4188
2017,566,Jahlil Okafor,BRK,1371,-1.1157,-0.3138,-1.4295
2017,567,Rodney Purvis,ORL,1253,-0.8879,-0.5504,-1.4383
2017,568,Marc Gasol,MEM,10154,-0.4962,-0.9508,-1.447
2017,569,Wesley Johnson,LAC,6705,-1.9141,0.4663,-1.4478
2017,570,Noah Vonleh,TOT,3789,-1.2497,-0.2009,-1.4506
2017,571,Ramon Sessions,WAS,981,-0.0323,-1.4365,-1.4687
2017,572,C.J. Williams,LAC,3137,-1.0936,-0.3954,-1.489
2017,573,Kris Dunn,CHI,6720,-0.3761,-1.1314,-1.5075
2017,574,Jameer Nelson,TOT,4431,-0.5092,-1.0041,-1.5133
2017,575,Matthew Dellavedova,MIL,3022,-0.3008,-1.2131,-1.5139
2017,576,Tony Snell,MIL,8915,0.3109,-1.825,-1.5141
2017,577,Dennis Smith,DAL,8853,-1.0075,-0.5093,-1.5169
2017,578,Thon Maker,MIL,5276,0.1861,-1.7076,-1.5214
2017,579,Jameer Nelson,NOP,3930,-0.436,-1.1067,-1.5427
2017,580,Avery Bradley,TOT,6156,-1.1242,-0.4232,-1.5474
2017,581,John Collins,ATL,7796,-1.804,0.253,-1.551
2017,582,Quincy Pondexter,CHI,856,-1.4435,-0.1076,-1.5511
2017,583,J.R. Smith,CLE,9759,0.6663,-2.2189,-1.5526
2017,584,D.J. Wilson,MIL,298,-0.8628,-0.6977,-1.5605
2017,585,Tyler Ulis,PHO,7412,-1.2858,-0.3022,-1.588
2017,586,Dante Cunningham,NOP,4938,-1.5583,-0.039,-1.5973
2017,587,Wesley Iwundu,ORL,4391,-1.9876,0.38,-1.6075
2017,588,Mason Plumlee,DEN,6338,-1.1259,-0.4857,-1.6116
2017,589,T.J. McConnell,PHI,7751,-1.9828,0.2906,-1.6922
2017,590,Briante Weber,HOU,525,-0.5599,-1.2489,-1.8088
2017,591,Zhou Qi,HOU,553,-1.496,-0.319,-1.815
2017,592,Tony Parker,SAS,4546,-1.0276,-0.7899,-1.8175
2017,593,Taurean Waller-Prince,ATL,10812,0.3125,-2.1312,-1.8187
2017,594,Avery Bradley,DET,5451,-1.2899,-0.5519,-1.8418
2017,595,Aaron Harrison,DAL,1029,-0.9254,-0.9178,-1.8432
2017,596,Andre Drummond,DET,11367,-0.7148,-1.1552,-1.87
2017,597,Rodney Hood,UTA,4621,-0.4684,-1.4278,-1.8962
2017,598,Brandon Ingram,LAL,8973,-1.9655,0.0631,-1.9024
2017,599,Zach LaVine,CHI,2888,-0.215,-1.712,-1.927
2017,600,Kosta Koufos,SAC,5813,-1.7288,-0.2182,-1.9469
2017,601,T.J. Warren,PHO,9688,-1.2011,-0.7572,-1.9583
2017,602,Rajon Rondo,NOP,7690,-0.4301,-1.559,-1.9891
2017,603,Corey Brewer,TOT,5564,-0.8339,-1.166,-1.9999
2017,604,Dwyane Wade,MIA,2061,-1.588,-0.4136,-2.0015
2017,605,Jabari Parker,MIL,3255,-0.5507,-1.4961,-2.0468
2017,606,DeAndre Jordan,LAC,10681,-1.0283,-1.035,-2.0633
2017,607,Elfrid Payton,ORL,5571,0.6459,-2.7103,-2.0644
2017,608,Maurice Harkless,POR,5471,-1.0483,-1.0326,-2.0808
2017,609,Noah Vonleh,CHI,1770,-1.4068,-0.6895,-2.0963
2017,610,Nerlens Noel,DAL,2041,-2.2918,0.195,-2.0967
2017,611,Kelly Oubre,WAS,9850,-1.1339,-0.9661,-2.0999
2017,612,Andrew White,ATL,938,-1.3083,-0.8027,-2.1111
2017,613,Jerryd Bayless,PHI,4190,-1.252,-0.8793,-2.1312
2017,614,Joe Johnson,TOT,5169,-1.7179,-0.4349,-2.1529
2017,615,Elfrid Payton,TOT,8100,0.0293,-2.2206,-2.1913
2017,616,Treveon Graham,CHO,4548,-1.2301,-0.9689,-2.199
2017,617,Shabazz Muhammad,TOT,1785,-0.4092,-1.7953,-2.2045
2017,618,Bogdan Bogdanovic,SAC,9264,-0.1418,-2.0666,-2.2083
2017,619,Andrew Harrison,MEM,5535,-1.094,-1.1294,-2.2234
2017,620,Brandon Jennings,MIL,893,-1.1087,-1.1473,-2.2561
2017,621,Joffrey Lauvergne,SAS,2337,-1.2368,-1.0291,-2.2659
2017,622,Jae Crowder,CLE,5852,-0.5278,-1.7405,-2.2683
2017,623,Josh Jackson,PHO,8964,-2.8327,0.5643,-2.2684
2017,624,Marco Belinelli,ATL,5305,-0.6817,-1.6153,-2.297
2017,625,Cheick Diallo,NOP,2585,-0.6813,-1.6232,-2.3045
2017,626,Tristan Thompson,CLE,4697,-0.5618,-1.7477,-2.3095
2017,627,Justin Anderson,PHI,2335,-1.7387,-0.5806,-2.3193
2017,628,Nick Young,GSW,6170,-1.0639,-1.258,-2.3219
2017,629,Jason Smith,WAS,1267,-1.1178,-1.264,-2.3818
2017,630,Emmanuel Mudiay,NYK,2172,-0.9211,-1.4774,-2.3985
2017,631,Courtney Lee,NYK,9928,-0.6113,-1.8264,-2.4377
2017,632,Elfrid Payton,PHO,2529,-1.329,-1.1419,-2.4709
2017,633,Bobby Brown,HOU,505,-1.1637,-1.3843,-2.5479
2017,634,Dion Waiters,MIA,3922,-2.3423,-0.2128,-2.555
2017,635,Tyler Dorsey,ATL,4284,-0.8371,-1.7438,-2.5809
2017,636,DeAndre Liggins,TOT,3110,-1.5428,-1.0503,-2.5931
2017,637,Isaiah Thomas,CLE,1842,-1.3834,-1.2343,-2.6177
2017,638,Jonathon Simmons,ORL,8904,-0.1212,-2.5154,-2.6366
2017,639,Terrance Ferguson,OKC,3260,-0.4792,-2.1756,-2.6548
2017,640,Emmanuel Mudiay,TOT,5537,-1.2494,-1.4213,-2.6706
2017,641,Jamal Crawford,MIN,7079,0.5814,-3.2606,-2.6791
2017,642,Jodie Meeks,WAS,4948,-1.4446,-1.2419,-2.6865
2017,643,Tarik Black,HOU,2413,-2.9071,0.1797,-2.7273
2017,644,Corey Brewer,LAL,3216,-1.6428,-1.1333,-2.7761
2017,645,Abdel Nader,BOS,2299,-1.4843,-1.2968,-2.7811
2017,646,Frank Kaminsky,CHO,7973,-0.1326,-2.6652,-2.7978
2017,647,Zach Randolph,SAC,6371,0.0151,-2.8439,-2.8287
2017,648,Emmanuel Mudiay,DEN,3365,-1.4612,-1.385,-2.8463
2017,649,D'Angelo Russell,BRK,5581,-0.2699,-2.5766,-2.8465
2017,650,Ben McLemore,MEM,4745,-2.2607,-0.6027,-2.8635
2017,651,Gorgui Dieng,MIN,5750,-1.1023,-1.7623,-2.8646
2017,652,Semi Ojeleye,BOS,4936,-2.3702,-0.5296,-2.8998
2017,653,Kobi Simmons,MEM,2782,-0.3776,-2.6388,-3.0165
2017,654,Jerian Grant,CHI,7265,-1.6375,-1.4276,-3.0651
2017,655,Paul Zipser,CHI,3485,-2.1067,-0.9681,-3.0748
2017,656,Wesley Matthews,DAL,9087,-0.3869,-2.732,-3.1189
2017,657,DeAndre Liggins,MIL,2038,-2.0284,-1.1942,-3.2226
2017,658,De'Aaron Fox,SAC,8816,-1.8392,-1.4793,-3.3185
2017,659,Shabazz Muhammad,MIN,1290,-0.7412,-2.6263,-3.3675
2017,660,Joe Johnson,UTA,2973,-2.3418,-1.0916,-3.4333
2017,661,Malik Monk,CHO,3800,-1.7521,-1.7645,-3.5166
2017,662,Evan Turner,POR,8791,-2.5735,-1.0635,-3.637
2017,663,Cristiano Felicio,CHI,4235,-2.9473,-0.9114,-3.8586
2017,664,Bismack Biyombo,ORL,6476,-3.8465,-1.5672,-5.4138
