id_player,name_player,name_player_summary_nbastatr,gp_calc_total,gp_summary_nbastatr,poss_calc_o,poss_calc_d,poss_calc_total,mp_calc_o,mp_calc_d,mp_calc_total,mp_game_logs_nbastatr,mp_summary1_nbastatr,mp_summary2_nbastatr,pts_calc_o,pts_calc_d,pts_o_per100_calc,pm_calc,pm_game_logs_nbastatr
203992,Bogdan Bogdanovic,Bogdan Bogdanovic,78,78,4958,4900,9858,1101.85,1068.3,2170.15,2175,2175,2175,4498,4861,90.722065348931,-363,-362
1628374,Lauri Markkanen,Lauri Markkanen,68,68,4696,4624,9320,994.55,1016.03333333333,2010.58333333333,2022,2020,2020,4237,4616,90.2257240204429,-379,-387
1628368,De'Aaron Fox,De'Aaron Fox,73,73,4690,4668,9358,1015.51666666667,1001.46666666667,2016.98333333333,2023,2026,2026,4206,4611,89.680170575693,-405,-413
1626164,Devin Booker,Devin Booker,54,54,4610,4587,9197,929.55,930.483333333333,1860.03333333333,1864,1865,1865,4104,4511,89.0238611713666,-407,-358
203584,Troy Daniels,Troy Daniels,79,79,3859,3894,7753,801.916666666667,815.5,1617.41666666667,1620,1622,1622,3475,3892,90.0492355532521,-417,-406
202687,Bismack Biyombo,Bismack Biyombo,82,82,3436,3540,6976,743.233333333333,751.916666666667,1495.15,1491,1495,1495,2975,3397,86.5832363213039,-422,-429
203933,T.J. Warren,T.J. Warren,65,65,5178,5187,10365,1064.91666666667,1069.15,2134.06666666667,2139,2142,2142,4634,5080,89.4940131324836,-446,-430
203901,Elfrid Payton,Elfrid Payton,63,63,4286,4380,8666,858.05,935.966666666667,1794.01666666667,1807,1808,1808,3943,4399,91.9972001866542,-456,-462
1628367,Josh Jackson,Josh Jackson,77,77,4773,4796,9569,960.4,994.85,1955.25,1960,1959,1959,4166,4639,87.282631468678,-473,-529
1627733,Dragan Bender,Dragan Bender,82,82,4934,4988,9922,1019.56666666667,1040.36666666667,2059.93333333333,2072,2069,2069,4401,4879,89.1974057559789,-478,-469
